;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 2:35:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A8C	0x4810    LDR	R0, [PC, #64]
0x0A8E	0x6800    LDR	R0, [R0, #0]
0x0A90	0xF0000002  AND	R0, R0, #2
0x0A94	0x2802    CMP	R0, #2
0x0A96	0xD102    BNE	L_i2c_get_event4
;i2c.c, 33 :: 		return ADDRESS_SENT;
0x0A98	0x2001    MOVS	R0, #1
0x0A9A	0xB200    SXTH	R0, R0
0x0A9C	0xE013    B	L_end_i2c_get_event
;i2c.c, 34 :: 		} else if((sreg & TRANSMITTED_EV8) == TRANSMITTED_EV8) { //EV8
L_i2c_get_event4:
0x0A9E	0x480C    LDR	R0, [PC, #48]
0x0AA0	0x6800    LDR	R0, [R0, #0]
0x0AA2	0xF0000080  AND	R0, R0, #128
0x0AA6	0x2880    CMP	R0, #128
0x0AA8	0xD102    BNE	L_i2c_get_event6
;i2c.c, 35 :: 		return TRANSMITTED;
0x0AAA	0x2003    MOVS	R0, #3
0x0AAC	0xB200    SXTH	R0, R0
0x0AAE	0xE00A    B	L_end_i2c_get_event
;i2c.c, 36 :: 		} else if((sreg & RECEIVED_EV7) == RECEIVED_EV7) { //EV8
L_i2c_get_event6:
0x0AB0	0x4807    LDR	R0, [PC, #28]
0x0AB2	0x6800    LDR	R0, [R0, #0]
0x0AB4	0xF0000040  AND	R0, R0, #64
0x0AB8	0x2840    CMP	R0, #64
0x0ABA	0xD102    BNE	L_i2c_get_event8
;i2c.c, 37 :: 		return RECEIVED;
0x0ABC	0x2002    MOVS	R0, #2
0x0ABE	0xB200    SXTH	R0, R0
0x0AC0	0xE001    B	L_end_i2c_get_event
;i2c.c, 38 :: 		} else {
L_i2c_get_event8:
;i2c.c, 39 :: 		return DEFAULT;
0x0AC2	0x2005    MOVS	R0, #5
0x0AC4	0xB200    SXTH	R0, R0
;i2c.c, 41 :: 		}
L_end_i2c_get_event:
0x0AC6	0x4770    BX	LR
0x0AC8	0x58144000  	I2C2_SR1+0
0x0ACC	0x58184000  	I2C2_SR2+0
0x0AD0	0x00582000  	_sreg+0
0x0AD4	0x0290420B  	I2C2_SR1bits+0
; end of _i2c_get_event
_i2c_send_addr:
;i2c.c, 102 :: 		void i2c_send_addr(char addr, int r_w) {
; r_w start address is: 4 (R1)
; addr start address is: 0 (R0)
; r_w end address is: 4 (R1)
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
; r_w start address is: 4 (R1)
;i2c.c, 103 :: 		I2C2_DR = addr << 1 | r_w;
0x0AE8	0x0042    LSLS	R2, R0, #1
0x0AEA	0xB292    UXTH	R2, R2
; addr end address is: 0 (R0)
0x0AEC	0xEA420301  ORR	R3, R2, R1, LSL #0
0x0AF0	0xB29B    UXTH	R3, R3
; r_w end address is: 4 (R1)
0x0AF2	0x4A03    LDR	R2, [PC, #12]
0x0AF4	0x6013    STR	R3, [R2, #0]
;i2c.c, 104 :: 		address = 0;
0x0AF6	0x2300    MOVS	R3, #0
0x0AF8	0x4A02    LDR	R2, [PC, #8]
0x0AFA	0x7013    STRB	R3, [R2, #0]
;i2c.c, 105 :: 		}
L_end_i2c_send_addr:
0x0AFC	0x4770    BX	LR
0x0AFE	0xBF00    NOP
0x0B00	0x58104000  	I2C2_DR+0
0x0B04	0x00392000  	_address+0
; end of _i2c_send_addr
_i2c_send:
;i2c.c, 107 :: 		void i2c_send(char d) {
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; d start address is: 0 (R0)
;i2c.c, 108 :: 		I2C2_DRbits.DR = d;
0x0C00	0xB2C3    UXTB	R3, R0
; d end address is: 0 (R0)
0x0C02	0x4A03    LDR	R2, [PC, #12]
0x0C04	0x7811    LDRB	R1, [R2, #0]
0x0C06	0xF3630107  BFI	R1, R3, #0, #8
0x0C0A	0x7011    STRB	R1, [R2, #0]
;i2c.c, 109 :: 		}
L_end_i2c_send:
0x0C0C	0x4770    BX	LR
0x0C0E	0xBF00    NOP
0x0C10	0x58104000  	I2C2_DRbits+0
; end of _i2c_send
_i2c_stop_:
;i2c.c, 98 :: 		void i2c_stop_() {
;i2c.c, 99 :: 		I2C2_CR1bits.STOP_ = 1;
0x0C14	0x2101    MOVS	R1, #1
0x0C16	0xB249    SXTB	R1, R1
0x0C18	0x4801    LDR	R0, [PC, #4]
0x0C1A	0x6001    STR	R1, [R0, #0]
;i2c.c, 100 :: 		}
L_end_i2c_stop_:
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x0024420B  	I2C2_CR1bits+0
; end of _i2c_stop_
_i2c_recv:
;i2c.c, 111 :: 		char i2c_recv() {
;i2c.c, 112 :: 		char result = (char)I2C2_DR;
0x0B08	0x4801    LDR	R0, [PC, #4]
0x0B0A	0x6800    LDR	R0, [R0, #0]
;i2c.c, 114 :: 		return result;
;i2c.c, 115 :: 		}
L_end_i2c_recv:
0x0B0C	0x4770    BX	LR
0x0B0E	0xBF00    NOP
0x0B10	0x58104000  	I2C2_DR+0
; end of _i2c_recv
_calcAngle:
;magnetometer.c, 39 :: 		void calcAngle(char *xyz) {
; xyz start address is: 0 (R0)
0x0B14	0xB083    SUB	SP, SP, #12
0x0B16	0xF8CDE000  STR	LR, [SP, #0]
; xyz end address is: 0 (R0)
; xyz start address is: 0 (R0)
;magnetometer.c, 42 :: 		float declAngle = 0.069;
; declAngle start address is: 32 (S8)
0x0B1A	0x4935    LDR	R1, [PC, #212]
0x0B1C	0xEE041A10  VMOV	S8, R1
;magnetometer.c, 48 :: 		x = (((int)xyz[0]) << 8) | xyz[1];
0x0B20	0x7801    LDRB	R1, [R0, #0]
0x0B22	0x020A    LSLS	R2, R1, #8
0x0B24	0xB212    SXTH	R2, R2
0x0B26	0x1C41    ADDS	R1, R0, #1
0x0B28	0x7809    LDRB	R1, [R1, #0]
0x0B2A	0xEA420301  ORR	R3, R2, R1, LSL #0
0x0B2E	0xB21B    SXTH	R3, R3
;magnetometer.c, 49 :: 		y = (((int)xyz[2]) << 8) | xyz[3];
0x0B30	0x1C81    ADDS	R1, R0, #2
0x0B32	0x7809    LDRB	R1, [R1, #0]
0x0B34	0x020A    LSLS	R2, R1, #8
0x0B36	0xB212    SXTH	R2, R2
0x0B38	0x1CC1    ADDS	R1, R0, #3
; xyz end address is: 0 (R0)
0x0B3A	0x7809    LDRB	R1, [R1, #0]
0x0B3C	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0B40	0xB209    SXTH	R1, R1
;magnetometer.c, 52 :: 		y -= (int)((0x0000029A + 0x00000438) >> 1);
0x0B42	0xF2A13269  SUBW	R2, R1, #873
0x0B46	0xB212    SXTH	R2, R2
;magnetometer.c, 53 :: 		x -= (int)((0x0000FD00 + 0x0000FB4F) >> 1);
0x0B48	0xF20331D9  ADDW	R1, R3, #985
0x0B4C	0xB209    SXTH	R1, R1
;magnetometer.c, 54 :: 		heading = atan2(y, x);
0x0B4E	0xEE001A90  VMOV	S1, R1
0x0B52	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x0B56	0xEE002A10  VMOV	S0, R2
0x0B5A	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0B5E	0xF7FFFE67  BL	_atan2+0
;magnetometer.c, 55 :: 		heading = heading - declAngle;
0x0B62	0xEE300A44  VSUB.F32	S0, S0, S8
; declAngle end address is: 32 (S8)
; heading start address is: 4 (S1)
0x0B66	0xEEF00A40  VMOV.F32	S1, S0
;magnetometer.c, 57 :: 		if(heading < 0)   heading += 2*3.14;
0x0B6A	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0B6E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0B72	0xDA09    BGE	L__calcAngle53
0x0B74	0x491F    LDR	R1, [PC, #124]
0x0B76	0xEE001A10  VMOV	S0, R1
0x0B7A	0xEE300A80  VADD.F32	S0, S1, S0
0x0B7E	0xEEF00A40  VMOV.F32	S1, S0
; heading end address is: 4 (S1)
0x0B82	0xEEB01A60  VMOV.F32	S2, S1
0x0B86	0xE001    B	L_calcAngle0
L__calcAngle53:
0x0B88	0xEEB01A60  VMOV.F32	S2, S1
L_calcAngle0:
;magnetometer.c, 60 :: 		if(heading > 2*3.14)heading -= 2*3.14;
; heading start address is: 8 (S2)
0x0B8C	0x4919    LDR	R1, [PC, #100]
0x0B8E	0xEE001A10  VMOV	S0, R1
0x0B92	0xEEB41AC0  VCMPE.F32	S2, S0
0x0B96	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0B9A	0xDD05    BLE	L__calcAngle54
0x0B9C	0x4915    LDR	R1, [PC, #84]
0x0B9E	0xEE001A10  VMOV	S0, R1
0x0BA2	0xEE311A40  VSUB.F32	S2, S2, S0
; heading end address is: 8 (S2)
0x0BA6	0xE7FF    B	L_calcAngle1
L__calcAngle54:
L_calcAngle1:
;magnetometer.c, 62 :: 		headingD = heading * 180 / 3.14;
; heading start address is: 8 (S2)
0x0BA8	0x4913    LDR	R1, [PC, #76]
0x0BAA	0xEE001A10  VMOV	S0, R1
0x0BAE	0xEE610A00  VMUL.F32	S1, S2, S0
; heading end address is: 8 (S2)
0x0BB2	0x4912    LDR	R1, [PC, #72]
0x0BB4	0xEE001A10  VMOV	S0, R1
0x0BB8	0xEE800A80  VDIV.F32	S0, S1, S0
;magnetometer.c, 63 :: 		angle = (int)headingD;
0x0BBC	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0BC0	0xEE101A10  VMOV	R1, S0
0x0BC4	0xB209    SXTH	R1, R1
; angle start address is: 0 (R0)
0x0BC6	0xB208    SXTH	R0, R1
;magnetometer.c, 64 :: 		if(angle > 180) {
0x0BC8	0x29B4    CMP	R1, #180
0x0BCA	0xDD03    BLE	L__calcAngle55
;magnetometer.c, 65 :: 		angle = angle - 360;
0x0BCC	0xF5A070B4  SUB	R0, R0, #360
0x0BD0	0xB200    SXTH	R0, R0
; angle end address is: 0 (R0)
;magnetometer.c, 66 :: 		}
0x0BD2	0xE7FF    B	L_calcAngle2
L__calcAngle55:
;magnetometer.c, 64 :: 		if(angle > 180) {
;magnetometer.c, 66 :: 		}
L_calcAngle2:
;magnetometer.c, 69 :: 		IntToStr(angle, output);
; angle start address is: 0 (R0)
0x0BD4	0xA901    ADD	R1, SP, #4
; angle end address is: 0 (R0)
0x0BD6	0xF7FFFC3F  BL	_IntToStr+0
;magnetometer.c, 70 :: 		debug(Ltrim(output));
0x0BDA	0xA901    ADD	R1, SP, #4
0x0BDC	0x4608    MOV	R0, R1
0x0BDE	0xF7FFFC99  BL	_Ltrim+0
0x0BE2	0xF7FFFCB3  BL	_debug+0
;magnetometer.c, 71 :: 		}
L_end_calcAngle:
0x0BE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEA	0xB003    ADD	SP, SP, #12
0x0BEC	0x4770    BX	LR
0x0BEE	0xBF00    NOP
0x0BF0	0x4FDF3D8D  	#1032671199
0x0BF4	0xF5C340C8  	#1086911939
0x0BF8	0x00004334  	#1127481344
0x0BFC	0xF5C34048  	#1078523331
; end of _calcAngle
_atan2:
;__Lib_CMath.c, 240 :: 		
0x0830	0xB082    SUB	SP, SP, #8
0x0832	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 4 (S1)
; y start address is: 0 (S0)
0x0836	0xEEF03A40  VMOV.F32	S7, S0
0x083A	0xEEB03A60  VMOV.F32	S6, S1
; x end address is: 4 (S1)
; y end address is: 0 (S0)
; y start address is: 28 (S7)
; x start address is: 24 (S6)
;__Lib_CMath.c, 243 :: 		
0x083E	0xEEB00A63  VMOV.F32	S0, S7
0x0842	0xF7FFFCC1  BL	_fabs+0
0x0846	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x084A	0xEEB00A43  VMOV.F32	S0, S6
0x084E	0xF7FFFCBB  BL	_fabs+0
0x0852	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0856	0xEEF40AC0  VCMPE.F32	S1, S0
0x085A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x085E	0xDB20    BLT	L_atan242
;__Lib_CMath.c, 244 :: 		
0x0860	0xEE830A23  VDIV.F32	S0, S6, S7
0x0864	0xF7FFFD26  BL	_atan+0
; v start address is: 4 (S1)
0x0868	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 245 :: 		
0x086C	0xEEF53AC0  VCMPE.F32	S7, #0.0
0x0870	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0874	0xDA12    BGE	L__atan275
; y end address is: 28 (S7)
;__Lib_CMath.c, 246 :: 		
0x0876	0xEEB53AC0  VCMPE.F32	S6, #0.0
0x087A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x087E	0xDB05    BLT	L_atan244
; x end address is: 24 (S6)
;__Lib_CMath.c, 247 :: 		
0x0880	0x4A17    LDR	R2, [PC, #92]
0x0882	0xEE002A10  VMOV	S0, R2
0x0886	0xEE300A80  VADD.F32	S0, S1, S0
; v end address is: 4 (S1)
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x088A	0xE006    B	L_atan245
L_atan244:
;__Lib_CMath.c, 249 :: 		
; v start address is: 4 (S1)
0x088C	0x4A14    LDR	R2, [PC, #80]
0x088E	0xEE002A10  VMOV	S0, R2
0x0892	0xEE700AC0  VSUB.F32	S1, S1, S0
; v end address is: 4 (S1)
0x0896	0xEEB00A60  VMOV.F32	S0, S1
L_atan245:
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x089A	0xE001    B	L_atan243
L__atan275:
;__Lib_CMath.c, 245 :: 		
0x089C	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 249 :: 		
L_atan243:
;__Lib_CMath.c, 250 :: 		
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x08A0	0xE019    B	L_end_atan2
;__Lib_CMath.c, 251 :: 		
L_atan242:
;__Lib_CMath.c, 252 :: 		
; x start address is: 24 (S6)
; y start address is: 28 (S7)
0x08A2	0xEE830A83  VDIV.F32	S0, S7, S6
; y end address is: 28 (S7)
0x08A6	0xF7FFFD05  BL	_atan+0
0x08AA	0xEEF10A40  VNEG.F32	S1, S0
; v start address is: 4 (S1)
;__Lib_CMath.c, 253 :: 		
0x08AE	0xEEB53AC0  VCMPE.F32	S6, #0.0
0x08B2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x08B6	0xDA05    BGE	L_atan246
; x end address is: 24 (S6)
;__Lib_CMath.c, 254 :: 		
0x08B8	0x4A0A    LDR	R2, [PC, #40]
0x08BA	0xEE002A10  VMOV	S0, R2
0x08BE	0xEE300AC0  VSUB.F32	S0, S1, S0
; v end address is: 4 (S1)
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x08C2	0xE008    B	L_atan247
L_atan246:
;__Lib_CMath.c, 256 :: 		
; v start address is: 4 (S1)
0x08C4	0x4A07    LDR	R2, [PC, #28]
0x08C6	0xEE002A10  VMOV	S0, R2
0x08CA	0xEE300A80  VADD.F32	S0, S1, S0
0x08CE	0xEEF00A40  VMOV.F32	S1, S0
; v end address is: 4 (S1)
0x08D2	0xEEB00A60  VMOV.F32	S0, S1
L_atan247:
;__Lib_CMath.c, 258 :: 		
; v start address is: 0 (S0)
; v end address is: 0 (S0)
;__Lib_CMath.c, 259 :: 		
L_end_atan2:
0x08D6	0xF8DDE000  LDR	LR, [SP, #0]
0x08DA	0xB002    ADD	SP, SP, #8
0x08DC	0x4770    BX	LR
0x08DE	0xBF00    NOP
0x08E0	0x0FDB4049  	#1078530011
0x08E4	0x0FDB3FC9  	#1070141403
; end of _atan2
_fabs:
;__Lib_CMath.c, 31 :: 		
0x01C8	0xB081    SUB	SP, SP, #4
; d start address is: 0 (S0)
0x01CA	0xEEF00A40  VMOV.F32	S1, S0
; d end address is: 0 (S0)
; d start address is: 4 (S1)
;__Lib_CMath.c, 32 :: 		
0x01CE	0xEEF50AC0  VCMPE.F32	S1, #0.0
0x01D2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x01D6	0xDA02    BGE	L_fabs0
;__Lib_CMath.c, 33 :: 		
0x01D8	0xEEB10A60  VNEG.F32	S0, S1
; d end address is: 4 (S1)
0x01DC	0xE001    B	L_end_fabs
L_fabs0:
;__Lib_CMath.c, 34 :: 		
; d start address is: 4 (S1)
0x01DE	0xEEB00A60  VMOV.F32	S0, S1
; d end address is: 4 (S1)
;__Lib_CMath.c, 35 :: 		
L_end_fabs:
0x01E2	0xB001    ADD	SP, SP, #4
0x01E4	0x4770    BX	LR
; end of _fabs
_atan:
;__Lib_CMath.c, 179 :: 		
0x02B4	0xB081    SUB	SP, SP, #4
0x02B6	0xF8CDE000  STR	LR, [SP, #0]
; f start address is: 0 (S0)
0x02BA	0xEEF01A40  VMOV.F32	S3, S0
; f end address is: 0 (S0)
; f start address is: 12 (S3)
;__Lib_CMath.c, 199 :: 		
0x02BE	0xEEB00A61  VMOV.F32	S0, S3
0x02C2	0xF7FFFF81  BL	_fabs+0
; val start address is: 20 (S5)
0x02C6	0xEEF02A40  VMOV.F32	S5, S0
0x02CA	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x02CE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x02D2	0xD104    BNE	L_atan34
; f end address is: 12 (S3)
; val end address is: 20 (S5)
;__Lib_CMath.c, 200 :: 		
0x02D4	0xF04F0100  MOV	R1, #0
0x02D8	0xEE001A10  VMOV	S0, R1
0x02DC	0xE036    B	L_end_atan
L_atan34:
;__Lib_CMath.c, 201 :: 		
; val start address is: 20 (S5)
; f start address is: 12 (S3)
0x02DE	0xEEB70A00  VMOV.F32	S0, #1
0x02E2	0xEEF42AC0  VCMPE.F32	S5, S0
0x02E6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x02EA	0xF2400100  MOVW	R1, #0
0x02EE	0xDD00    BLE	L__atan90
0x02F0	0x2101    MOVS	R1, #1
L__atan90:
; recip start address is: 12 (R3)
0x02F2	0xB2CB    UXTB	R3, R1
0x02F4	0xB2C9    UXTB	R1, R1
0x02F6	0xB121    CBZ	R1, L__atan73
;__Lib_CMath.c, 202 :: 		
0x02F8	0xEEB70A00  VMOV.F32	S0, #1
0x02FC	0xEEC02A22  VDIV.F32	S5, S0, S5
; val end address is: 20 (S5)
0x0300	0xE7FF    B	L_atan35
L__atan73:
;__Lib_CMath.c, 201 :: 		
;__Lib_CMath.c, 202 :: 		
L_atan35:
;__Lib_CMath.c, 203 :: 		
; val start address is: 20 (S5)
0x0302	0xEE220AA2  VMUL.F32	S0, S5, S5
; val_squared start address is: 16 (S4)
0x0306	0xEEB02A40  VMOV.F32	S4, S0
;__Lib_CMath.c, 204 :: 		
0x030A	0x2105    MOVS	R1, #5
0x030C	0xB209    SXTH	R1, R1
0x030E	0x4811    LDR	R0, [PC, #68]
0x0310	0xF7FFFF3A  BL	__Lib_CMath_eval_poly+0
0x0314	0xEE622A80  VMUL.F32	S5, S5, S0
;__Lib_CMath.c, 205 :: 		
0x0318	0x2104    MOVS	R1, #4
0x031A	0xB209    SXTH	R1, R1
0x031C	0x480E    LDR	R0, [PC, #56]
0x031E	0xEEB00A42  VMOV.F32	S0, S4
; val_squared end address is: 16 (S4)
0x0322	0xF7FFFF31  BL	__Lib_CMath_eval_poly+0
0x0326	0xEEC20A80  VDIV.F32	S1, S5, S0
; val end address is: 20 (S5)
; val start address is: 4 (S1)
;__Lib_CMath.c, 206 :: 		
0x032A	0xB12B    CBZ	R3, L__atan74
; recip end address is: 12 (R3)
;__Lib_CMath.c, 207 :: 		
0x032C	0x490B    LDR	R1, [PC, #44]
0x032E	0xEE001A10  VMOV	S0, R1
0x0332	0xEE700A60  VSUB.F32	S1, S0, S1
; val end address is: 4 (S1)
0x0336	0xE7FF    B	L_atan36
L__atan74:
;__Lib_CMath.c, 206 :: 		
;__Lib_CMath.c, 207 :: 		
L_atan36:
;__Lib_CMath.c, 208 :: 		
; val start address is: 4 (S1)
0x0338	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x033C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0340	0xDA02    BGE	L_atan37
; f end address is: 12 (S3)
0x0342	0xEEB10A60  VNEG.F32	S0, S1
; val end address is: 4 (S1)
; ?FLOC___atan?T93 start address is: 0 (S0)
; ?FLOC___atan?T93 end address is: 0 (S0)
0x0346	0xE001    B	L_atan38
L_atan37:
; ?FLOC___atan?T93 start address is: 0 (S0)
; val start address is: 4 (S1)
0x0348	0xEEB00A60  VMOV.F32	S0, S1
; val end address is: 4 (S1)
; ?FLOC___atan?T93 end address is: 0 (S0)
L_atan38:
; ?FLOC___atan?T93 start address is: 0 (S0)
;__Lib_CMath.c, 210 :: 		
; ?FLOC___atan?T93 end address is: 0 (S0)
;__Lib_CMath.c, 211 :: 		
L_end_atan:
0x034C	0xF8DDE000  LDR	LR, [SP, #0]
0x0350	0xB001    ADD	SP, SP, #4
0x0352	0x4770    BX	LR
0x0354	0x1C600000  	atan_coeff_a_L0+0
0x0358	0x1C780000  	atan_coeff_b_L0+0
0x035C	0x0FDB3FC9  	#1070141403
; end of _atan
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x018A	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x018E	0x008A    LSLS	R2, R1, #2
0x0190	0x1882    ADDS	R2, R0, R2
0x0192	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x0196	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x019A	0xEEB00A41  VMOV.F32	S0, S2
0x019E	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x01A2	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x01A4	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x01A8	0x1E4A    SUBS	R2, R1, #1
0x01AA	0xB212    SXTH	R2, R2
0x01AC	0xB211    SXTH	R1, R2
0x01AE	0x0092    LSLS	R2, R2, #2
0x01B0	0x1882    ADDS	R2, R0, R2
0x01B2	0xED120A00  VLDR.32	S0, [R2, #0]
0x01B6	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x01BA	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x01BE	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x01C2	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0458	0xB081    SUB	SP, SP, #4
0x045A	0xF8CDE000  STR	LR, [SP, #0]
0x045E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0460	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0462	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0464	0x2800    CMP	R0, #0
0x0466	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0468	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x046A	0x4240    RSBS	R0, R0, #0
0x046C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x046E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0470	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0472	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0474	0xB298    UXTH	R0, R3
0x0476	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0478	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x047A	0xF7FFFF71  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x047E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0480	0x4634    MOV	R4, R6
0x0482	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0484	0x2900    CMP	R1, #0
0x0486	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0488	0x1863    ADDS	R3, R4, R1
0x048A	0x1E4A    SUBS	R2, R1, #1
0x048C	0xB292    UXTH	R2, R2
0x048E	0x18A2    ADDS	R2, R4, R2
0x0490	0x7812    LDRB	R2, [R2, #0]
0x0492	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0494	0x1E49    SUBS	R1, R1, #1
0x0496	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0498	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x049A	0x2220    MOVS	R2, #32
0x049C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x049E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x04A0	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x04A2	0xB281    UXTH	R1, R0
0x04A4	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x04A6	0x1842    ADDS	R2, R0, R1
0x04A8	0x7812    LDRB	R2, [R2, #0]
0x04AA	0x2A20    CMP	R2, #32
0x04AC	0xD102    BNE	L_IntToStr42
0x04AE	0x1C49    ADDS	R1, R1, #1
0x04B0	0xB289    UXTH	R1, R1
0x04B2	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x04B4	0x1E4A    SUBS	R2, R1, #1
0x04B6	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x04B8	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
